-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vova/ws_rtk/build/rtk_test
[35m[1mConsolidate compiler generated dependencies of target listener[0m
[35m[1mConsolidate compiler generated dependencies of target talker[0m
[ 50%] Built target listener
[100%] Built target talker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/lib/rtk_test/talker
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/lib/rtk_test/listener
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/lib/rtk_test/talker
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/ament_index/resource_index/package_run_dependencies/rtk_test
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/ament_index/resource_index/parent_prefix_path/rtk_test
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/environment/path.sh
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/environment/path.dsv
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/local_setup.bash
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/local_setup.sh
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/local_setup.zsh
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/local_setup.dsv
-- Symlinking: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/package.dsv
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/ament_index/resource_index/packages/rtk_test
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/cmake/rtk_testConfig.cmake
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/cmake/rtk_testConfig-version.cmake
-- Up-to-date symlink: /home/vova/ws_rtk/install/rtk_test/share/rtk_test/package.xml
